-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.9.0; python_version >= '3.9'
billiard==4.2.1; python_version >= '3.7'
celery==5.5.3; python_version >= '3.8'
certifi==2025.6.15; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==5.2.1; python_version >= '3.10'
django-filter==25.1; python_version >= '3.9'
django-js-asset==3.1.2; python_version >= '3.10'
django-mptt==0.17.0; python_version >= '3.9'
django-phonenumber-field[phonenumbers]==8.1.0; python_version >= '3.9'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
dotenv==0.9.9
drf-yasg==1.21.10; python_version >= '3.6'
faker==37.4.0; python_version >= '3.9'
flower==2.0.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
humanize==4.12.3; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.1.0; python_version >= '3.8'
kombu==5.5.4; python_version >= '3.8'
markdown==3.8.2; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
phonenumbers==9.0.8
pillow==11.3.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
prompt-toolkit==3.0.51; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python3-openid==3.2.0
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
redis==6.2.0; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
social-auth-app-django==5.5.1; python_version >= '3.10'
social-auth-core==4.7.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
stripe==12.3.0; python_version >= '3.6'
tornado==6.5.1; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
